netcdf wrfout_d01_2020-09-11_09\:00\:00 {
dimensions:
	Time = UNLIMITED ; // (1 currently)
	DateStrLen = 19 ;
	west_east = 69 ;
	south_north = 69 ;
	bottom_top = 34 ;
	bio_emissions_dimension_stag = 41 ;
	klevs_for_dvel = 1 ;
	bottom_top_stag = 35 ;
	soil_layers_stag = 5 ;
	west_east_stag = 70 ;
	south_north_stag = 70 ;
variables:
	char Times(Time, DateStrLen) ;
	float CLDFRA2(Time, bottom_top, south_north, west_east) ;
		CLDFRA2:FieldType = 104 ;
		CLDFRA2:MemoryOrder = "XYZ" ;
		CLDFRA2:description = "CLOUD FRACTION" ;
		CLDFRA2:units = "-" ;
		CLDFRA2:stagger = "" ;
		CLDFRA2:coordinates = "XLONG XLAT XTIME" ;
	float RAINPROD(Time, bottom_top, south_north, west_east) ;
		RAINPROD:FieldType = 104 ;
		RAINPROD:MemoryOrder = "XYZ" ;
		RAINPROD:description = "TOTAL RAIN PRODUCTION RATE" ;
		RAINPROD:units = "s-1" ;
		RAINPROD:stagger = "" ;
		RAINPROD:coordinates = "XLONG XLAT XTIME" ;
	float EVAPPROD(Time, bottom_top, south_north, west_east) ;
		EVAPPROD:FieldType = 104 ;
		EVAPPROD:MemoryOrder = "XYZ" ;
		EVAPPROD:description = "RAIN EVAPORATION RATE" ;
		EVAPPROD:units = "s-1" ;
		EVAPPROD:stagger = "" ;
		EVAPPROD:coordinates = "XLONG XLAT XTIME" ;
	float UST_T(Time, south_north, west_east) ;
		UST_T:FieldType = 104 ;
		UST_T:MemoryOrder = "XY " ;
		UST_T:description = "Threshold Friction Velocity" ;
		UST_T:units = "m s-1" ;
		UST_T:stagger = "" ;
		UST_T:coordinates = "XLONG XLAT XTIME" ;
	float ROUGH_COR(Time, south_north, west_east) ;
		ROUGH_COR:FieldType = 104 ;
		ROUGH_COR:MemoryOrder = "XY " ;
		ROUGH_COR:description = "roughness elements correction" ;
		ROUGH_COR:units = "" ;
		ROUGH_COR:stagger = "" ;
		ROUGH_COR:coordinates = "XLONG XLAT XTIME" ;
	float SMOIS_COR(Time, south_north, west_east) ;
		SMOIS_COR:FieldType = 104 ;
		SMOIS_COR:MemoryOrder = "XY " ;
		SMOIS_COR:description = "soil moisture correction" ;
		SMOIS_COR:units = "" ;
		SMOIS_COR:stagger = "" ;
		SMOIS_COR:coordinates = "XLONG XLAT XTIME" ;
	float DRYDEPVEL(Time, south_north, west_east) ;
		DRYDEPVEL:FieldType = 104 ;
		DRYDEPVEL:MemoryOrder = "XY " ;
		DRYDEPVEL:description = "dust dry deposition velocity" ;
		DRYDEPVEL:units = "m/s" ;
		DRYDEPVEL:stagger = "" ;
		DRYDEPVEL:coordinates = "XLONG XLAT XTIME" ;
	float DRY_DEP_LEN(Time, bio_emissions_dimension_stag, south_north, west_east) ;
		DRY_DEP_LEN:FieldType = 104 ;
		DRY_DEP_LEN:MemoryOrder = "XYZ" ;
		DRY_DEP_LEN:description = "dry deposition velocity" ;
		DRY_DEP_LEN:units = "cm/s" ;
		DRY_DEP_LEN:stagger = "Z" ;
		DRY_DEP_LEN:coordinates = "XLONG XLAT XTIME" ;
	float EBIO_ISO(Time, south_north, west_east) ;
		EBIO_ISO:FieldType = 104 ;
		EBIO_ISO:MemoryOrder = "XY " ;
		EBIO_ISO:description = "Actual biog emiss" ;
		EBIO_ISO:units = "mol km^-2 hr^-1" ;
		EBIO_ISO:stagger = "" ;
		EBIO_ISO:coordinates = "XLONG XLAT XTIME" ;
	float EBIO_API(Time, south_north, west_east) ;
